age,income,policy_term,premium_amount,payment_frequency,dependents,occupation_risk,previous_claims,credit_score,retention
37,39544.14869603189,5,852.5076256269258,Yearly,3,High,0,757.1574243787467,1
40,28105.938654664093,25,3992.161057251474,Monthly,1,Medium,0,692.9311015282944,1
36,98778.5799811657,5,1993.5561311742772,Quarterly,1,High,2,733.2319414789837,1
35,43936.4209863931,20,7421.3811475118055,Monthly,2,Low,1,713.6989434396444,1
55,37125.475853586766,20,-298.1990865341186,Monthly,0,High,1,674.8351072181388,0
37,72383.08522010395,25,6323.578909381469,Monthly,4,Medium,2,712.3516435111669,1
44,108795.04812678546,5,5041.09075777543,Yearly,3,High,0,711.452486912606,1
35,56637.12362830421,5,5121.85818769872,Quarterly,4,Low,2,613.8276003612839,1
45,100121.85776318246,5,-406.9602595231445,Monthly,0,High,0,765.0322621133026,1
35,63373.09343933455,20,3281.9449222625817,Monthly,1,Medium,1,794.4661310990273,1
53,37606.60210747713,10,6179.8969691098855,Yearly,0,Medium,1,720.5778958626821,0
53,87514.13626623238,15,7984.035738722111,Yearly,0,Medium,2,763.5789538994693,1
24,41612.30816827153,15,4261.293779906874,Monthly,3,Medium,0,715.4375640495934,1
34,88218.6475949254,10,7840.353925386747,Yearly,1,Low,0,751.3209727435989,1
40,54091.97179721941,25,6845.127033696284,Monthly,3,High,0,673.8662871816832,1
31,84375.23703394634,25,2479.3714173128133,Yearly,2,High,0,749.8350687119761,1
32,85939.89093122218,10,3919.4939933284654,Yearly,4,Low,0,699.7945622895039,0
44,28882.087075927455,5,3144.132080124559,Quarterly,2,Low,1,735.0281837446687,1
47,37464.6506218039,25,2557.0098738668694,Quarterly,1,Medium,1,753.0169543033636,0
19,57347.325072348525,10,3652.151306540809,Quarterly,1,Low,2,715.465666650817,0
41,42030.64036417926,15,3166.36431651897,Yearly,3,Medium,2,721.6422276925139,1
50,75998.838038841,20,3387.5636663819114,Quarterly,0,Medium,2,667.4592996378966,1
21,52229.63093822228,15,7519.927004683176,Quarterly,0,Medium,2,715.1077158409432,1
22,87601.82708294904,20,5910.028122764191,Monthly,1,Low,0,831.0737393239244,0
38,54824.07874665795,10,2919.0900687721437,Quarterly,2,Medium,1,650.098201906648,0
46,61192.60739840348,15,8156.075014106197,Monthly,3,Low,2,715.10384243858,1
15,47955.75879276439,10,6003.437986055398,Monthly,0,High,0,668.4303175920247,1
43,36597.739478812815,15,5295.081823730657,Yearly,0,High,2,737.5978831405733,1
41,57853.95711991542,5,4644.123650016123,Yearly,1,Low,0,645.7743771806992,1
31,70272.00213139433,15,2984.798610679938,Quarterly,3,Low,2,679.5436795758378,1
35,78991.08270882648,10,7542.143299348524,Monthly,4,High,1,633.0487390962813,1
29,67028.96415083166,5,4594.631196325779,Yearly,3,Low,1,680.5250278868181,1
30,52543.33695816466,5,3670.260914752039,Yearly,0,High,2,693.7003249949905,1
17,59287.17035405033,10,3594.504446601227,Monthly,2,Medium,2,733.8322034163901,0
29,72943.91879405481,15,9839.583466020926,Yearly,4,Low,0,758.0305708846829,1
58,26628.318522448208,25,6086.759137889514,Quarterly,3,Medium,2,700.5073262871887,1
42,32603.940408418443,25,6601.496042646599,Monthly,3,High,2,764.2397711917154,1
47,72904.31171900114,10,6498.731884540082,Quarterly,4,Medium,0,693.4800942403635,1
42,47972.64712097573,20,6259.829724092588,Monthly,1,Medium,0,698.954729611171,1
33,89814.52273699903,20,4789.526063837465,Yearly,4,Low,2,736.0040326074478,0
55,47061.26444588852,20,2797.7194240448557,Quarterly,3,Medium,1,773.899698363273,1
26,60977.20140651408,25,4391.180507324377,Monthly,1,High,1,645.7087413851882,1
34,58346.386283146014,5,5867.770960003286,Quarterly,2,Medium,0,607.1189685329842,0
40,60426.23297343885,15,4470.770593255742,Quarterly,0,Medium,2,655.1833592943468,1
52,60563.62314738257,20,7765.283871328385,Quarterly,1,Low,1,674.9661799252243,0
39,98280.62707733572,20,4221.675365828066,Monthly,4,Low,0,678.4980997286181,1
28,66148.13395618202,10,2552.03586651366,Quarterly,1,High,1,739.4588029225226,1
